Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
Afghanistan,4.5,29.8,0.099455405,0.00364776,0.08127312,0.014534525,38928000.0
Albania,22.3,6.2,0.400035236,0.011768851,0.23146582100000002,0.156800564,2838000.0
Algeria,26.6,3.9,0.108785536,0.00363415,0.076734225,0.028417161,44357000.0
Angola,6.8,25.0,0.010417563000000001,0.000412029,0.004000369,0.006005166,32522000.0
Antigua and Barbuda,19.1,11.382530120481928,0.09693877599999999,0.0030612240000000004,0.092857143,0.001020408,98000.0
Argentina,28.5,4.6,1.224270005,0.025017078999999998,0.9245058070000001,0.274747119,45377000.0
Armenia,20.9,4.3,1.551488498,0.030987821000000002,1.409303112,0.111197564,2956000.0
Australia,30.4,2.5,0.103642153,0.00316844,0.091104294,0.009369418000000001,25754000.0
Austria,21.9,2.5,0.371987884,0.008481041,0.30020193,0.063304914,8914000.0
Azerbaijan,19.9,2.5,0.379174911,0.005559953,0.35373961200000004,0.019875346000000002,10108000.0
Bahamas,32.1,11.382530120481928,0.745038168,0.017048346000000002,0.33562341,0.3923664120000001,393000.0
Bangladesh,3.4,14.7,0.19876449399999999,0.0027872490000000003,0.141713926,0.054263319000000004,169809000.0
Barbados,24.8,3.9,0.063066202,0.002439024,0.05714285700000001,0.003484321,287000.0
Belarus,26.6,2.5,0.7911786670000001,0.008,0.774229333,0.008949333,9375000.0
Belgium,24.5,2.5,0.8115935740000001,0.086191924,0.162596613,0.5628050370000001,11515000.0
Belize,22.4,2.5,0.35322195700000003,0.004534606,0.117422434,0.23126491600000001,419000.0
Benin,8.2,10.1,0.018568269,0.000327627,0.015906299,0.002334344,12209000.0
Bolivia,18.7,17.1,1.089925213,0.063130749,0.72454225,0.30225221399999996,11633000.0
Bosnia and Herzegovina,19.4,2.5,0.7151782990000001,0.021213045,0.488814386,0.20515086899999999,3281000.0
Botswana,16.1,26.4,0.09719464800000001,0.000431593,0.023564955,0.073198101,2317000.0
Brazil,22.3,2.5,2.044480483,0.062142372,1.7577880380000002,0.22455007300000002,211812000.0
Bulgaria,27.4,3.6,0.258668976,0.01039411,0.184307781,0.063967085,6927000.0
Burkina Faso,4.5,20.0,0.008166292,0.000267904,0.005429843,0.002468545,20903000.0
Cabo Verde,10.6,12.6,0.8656474820000001,0.007913669,0.740827338,0.116906475,556000.0
Cambodia,3.5,16.4,0.001774537,0.0,0.0017680839999999996,6.45e-06,15497000.0
Cameroon,9.5,9.9,0.07582149,0.0015602679999999999,0.070821114,0.003440108,26598000.0
Canada,31.3,2.5,0.36302697,0.024142446,0.320151872,0.018732653000000002,38190000.0
Central African Republic,6.3,59.6,0.09832298099999999,0.001283644,0.037784679,0.059254657999999995,4830000.0
Chad,4.8,37.5,0.006422941999999999,0.00047401800000000004,0.00555786,0.000391065,16877000.0
Chile,28.8,2.7,2.2329121730000003,0.061371340999999996,2.086933744,0.08460708800000001,19470000.0
China,6.6,8.5,0.006431686,0.000337568,0.006067235,2.6899999999999997e-05,1402385000.0
Colombia,22.1,4.8,1.448748079,0.046363562999999997,1.212250222,0.190134293,49444000.0
Congo,8.4,40.3,0.27760058,0.006379123,0.247245379,0.023976077999999998,5518000.0
Costa Rica,25.7,4.8,1.084993152,0.011543728999999999,0.40946977100000004,0.663979652,5111000.0
Cote d'Ivoire,9.0,19.0,0.072638013,0.0004584530000000001,0.069195798,0.002983763,26175000.0
Croatia,27.1,2.5,0.336641791,0.005572139,0.271119403,0.059950249000000004,4020000.0
Cuba,26.7,2.5,0.041521142000000004,0.000957362,0.034837337,0.005726443,11281000.0
Cyprus,22.6,5.6,0.126429163,0.0018227010000000001,0.10613090300000001,0.018475559,1207000.0
Czechia,28.5,2.5,0.337700635,0.0042553190000000005,0.198712206,0.13473310900000002,10716000.0
Denmark,21.3,2.5,0.34872190799999997,0.010825184,0.287476411,0.050420312,5829000.0
Djibouti,12.2,18.9,0.546052632,0.006174089000000001,0.539473684,0.000404858,988000.0
Dominica,28.2,6.2,0.033333333,0.0,0.025,0.008333333,72000.0
Dominican Republic,26.9,9.5,0.987238095,0.018742856999999998,0.735066667,0.233428571,10500000.0
Ecuador,19.3,7.9,0.6772542970000001,0.06226372,0.554297299,0.060693279,17511000.0
Egypt,31.1,4.5,0.100204359,0.0056030080000000005,0.083490571,0.01111078,100803000.0
El Salvador,22.7,9.0,0.415491437,0.012112328,0.283860515,0.119518593,6481000.0
Estonia,23.8,2.9,0.201051841,0.004808415,0.169496619,0.026746807,1331000.0
Eswatini,13.5,20.6,0.459692029,0.008876812,0.383061594,0.067753623,1104000.0
Ethiopia,3.6,20.6,0.055954784,0.000881513,0.021740227999999997,0.033333043,114916000.0
Fiji,30.0,3.7,0.003571429,0.000223214,0.002678571,0.000669643,896000.0
Finland,24.9,2.5,0.155181769,0.006095135,0.135648399,0.013438235,5529000.0
France,23.2,2.5,0.620408069,0.047587002999999996,0.139274715,0.432696335,64940000.0
French Polynesia,18.645238095238085,4.2,0.0,0.0,0.0,0.0,280000.0
Gabon,13.4,10.5,0.387404751,0.002375616,0.34540564799999995,0.039623487,2231000.0
Gambia,8.7,10.2,0.14087712,0.004261481,0.071286719,0.06532892,2417000.0
Georgia,23.3,7.9,0.059946164,0.00051144,0.036850606,0.022584117999999997,3715000.0
Germany,25.7,2.5,0.314210084,0.011229292,0.279160864,0.023819927999999997,83300000.0
Ghana,9.7,5.5,0.146216973,0.000920413,0.142702668,0.002593892,31073000.0
Greece,27.4,2.5,0.12373831800000001,0.002850467,0.012588785,0.108299065,10700000.0
Grenada,20.2,25.5,0.021238938,0.0,0.021238938,0.0,113000.0
Guatemala,18.8,15.2,0.453387579,0.016367763,0.39259935799999995,0.044420457999999996,18066000.0
Guinea,6.6,16.5,0.079976115,0.0005015919999999999,0.073980892,0.005493631,12560000.0
Guinea-Bissau,8.2,28.0,0.118059159,0.002023871,0.058484691,0.057550597,1927000.0
Guyana,19.2,8.1,0.23545108,0.007115629,0.154383736,0.073951715,787000.0
Haiti,20.5,49.3,0.0744804,0.001920547,0.053670087000000005,0.018889766000000002,11403000.0
Honduras,19.4,12.9,0.687236415,0.021076642000000003,0.181194242,0.484965531,9864000.0
Hungary,28.6,2.5,0.126026415,0.006521961999999999,0.041660694,0.07784376,9767000.0
Iceland,23.1,2.5,0.588315217,0.0027173909999999996,0.568478261,0.017119565,368000.0
India,3.8,14.5,0.3395726020000001,0.005612885,0.264452182,0.069507535,1400100000.0
Indonesia,6.9,8.3,0.080364615,0.0032100659999999997,0.057043707,0.020110842,271739000.0
Iran (Islamic Republic of),25.5,4.9,0.477752822,0.027518717,0.411458111,0.038775995,84150000.0
Iraq,27.4,29.0,0.730796728,0.020173694,0.565651353,0.14497168,39725000.0
Ireland,26.9,2.5,0.6193284029999999,0.035658605,0.46699979999999996,0.11666999800000001,5003000.0
Israel,26.7,2.5,1.688411458,0.012141927,1.24780816,0.428461372,9216000.0
Italy,22.9,2.5,0.477233979,0.059058644,0.354308744,0.063866591,60296000.0
Jamaica,24.4,8.0,0.134247063,0.001495194,0.040904236000000004,0.09184763300000001,2809000.0
Japan,4.4,2.5,0.060052235999999995,0.001149507,0.052810657000000004,0.006092072,125967000.0
Jordan,33.4,12.2,0.031032867999999998,0.00022474,0.020657365,0.010150763,10679000.0
Kazakhstan,21.3,2.5,0.5704409570000001,0.008723040999999999,0.537193039,0.024524877,18732000.0
Kenya,6.0,29.4,0.067547825,0.0011620089999999999,0.043093334000000004,0.023292482000000003,53528000.0
Kiribati,45.6,2.7,0.0,0.0,0.0,0.0,125000.0
"Korea, North",7.1,47.8,0.0,0.0,0.0,0.0,25779000.0
"Korea, South",4.9,2.5,0.043037020999999995,0.0007010289999999999,0.035706147,0.006629845,51781000.0
Kuwait,37.0,2.8,2.020123641,0.011937753,1.811873801,0.196312087,4691000.0
Kyrgyzstan,15.4,7.1,0.68063391,0.016120716,0.62059448,0.043918714000000005,6594000.0
Lao People's Democratic Republic,4.5,16.5,0.000317592,0.0,0.000289975,2.76167e-05,7242000.0
Latvia,25.7,2.5,0.077497371,0.0018401679999999999,0.065615142,0.010042061,1902000.0
Lebanon,31.3,11.0,0.35619047600000003,0.003531136,0.12210989,0.23054945100000002,6825000.0
Lesotho,13.5,13.1,0.058123249,0.001540616,0.02464986,0.031932773,2142000.0
Liberia,8.6,37.2,0.026077501,0.0016211939999999998,0.023922499,0.000533808,5058000.0
Lithuania,28.4,2.5,0.119362921,0.003113815,0.07408733,0.042161775,2794000.0
Luxembourg,24.2,2.5,1.132753165,0.019620253,1.015981013,0.097151899,632000.0
Madagascar,4.5,44.4,0.056902965,0.00076198,0.051886895,0.00425409,27691000.0
Malawi,4.7,17.5,0.029743857999999998,0.000925248,0.019503398,0.009315212,19130000.0
Malaysia,15.3,2.5,0.030246178999999998,0.00039047,0.028052835,0.0018028739999999999,32781000.0
Maldives,7.9,10.3,1.695563771,0.005914971999999999,1.354158965,0.335489834,541000.0
Mali,7.1,6.3,0.014438793,0.0006320680000000001,0.011283393000000001,0.002523332,20251000.0
Malta,31.0,2.5,0.45057471299999996,0.002873563,0.35862069,0.08908046,522000.0
Mauritania,11.3,10.4,0.156473118,0.0034623659999999997,0.146774194,0.006236559,4650000.0
Mauritius,11.5,6.5,0.028537549,0.000790514,0.026482212999999998,0.0012648219999999999,1265000.0
Mexico,28.4,3.6,0.523022568,0.055418962,0.436162671,0.031440935,127792000.0
Mongolia,19.6,13.4,0.009253198,0.0,0.008925915,0.000327284,3361000.0
Montenegro,24.9,2.5,1.079099678,0.019292605,0.724598071,0.335209003,622000.0
Morocco,25.6,3.4,0.241115932,0.004389186,0.187828215,0.048898530999999995,35952000.0
Mozambique,6.0,27.9,0.016906243999999997,0.00011230200000000001,0.009497529000000001,0.007296413000000002,31166000.0
Myanmar,5.7,10.6,0.0,0.0,0.0,0.0,54704000.0
Namibia,15.0,27.3,0.38248721,0.003974813,0.257497048,0.12101534800000001,2541000.0
Nepal,3.8,8.7,0.18055407399999998,0.0011501530000000001,0.129007201,0.05039672,29996000.0
Netherlands,23.1,2.5,0.491647106,0.036022213,0.011656266,0.443968627,17467000.0
New Caledonia,18.645238095238085,7.1,0.0,0.0,0.0,0.0,295000.0
New Zealand,32.0,2.5,0.03605374,0.000481251,0.033647483,0.001925005,4987000.0
Nicaragua,21.8,17.0,0.07304426900000001,0.002183141,0.044163129,0.026697999,6596000.0
Niger,4.7,16.5,0.00487825,0.00028525400000000003,0.004564058,2.89388e-05,24189000.0
Nigeria,7.8,13.4,0.027290191000000002,0.000524886,0.021418452999999997,0.005346851999999999,206140000.0
North Macedonia,23.9,3.2,0.759182692,0.031153846000000002,0.633846154,0.094182692,2080000.0
Norway,25.0,2.5,0.225617227,0.00491925,0.19251902699999998,0.028178949,5387000.0
Oman,22.9,6.8,1.904222364,0.016549968,1.777445364,0.11022703199999999,4713000.0
Pakistan,7.8,20.3,0.136697746,0.00288902,0.131169548,0.002639178,220940000.0
Panama,22.5,10.0,2.375554518,0.050572029000000004,1.730259164,0.594723325,4283000.0
Paraguay,19.0,10.7,0.38341833200000003,0.007236389,0.196940041,0.17924190199999998,7255000.0
Peru,19.1,9.7,2.202144772,0.092999025,1.7040001219999998,0.405145625,32824000.0
Philippines,6.0,13.3,0.238377091,0.00398883,0.189419699,0.044968562000000004,109581000.0
Poland,25.6,2.5,0.19326522100000001,0.0057026690000000005,0.15809789400000002,0.029464657999999998,38368000.0
Portugal,23.2,2.5,0.623920039,0.018205753,0.429731838,0.175982448,10255000.0
Republic of Moldova,20.1,8.5,1.215785007,0.031768034,0.861018388,0.32299858600000003,3535000.0
Romania,24.5,2.5,0.537887844,0.02163609,0.22361103899999998,0.292640715,19241000.0
Russian Federation,25.7,2.5,0.721735397,0.01261952,0.595424342,0.113691535,146733000.0
Rwanda,4.8,36.8,0.035446263,0.000169858,0.019734404,0.015542001000000001,12952000.0
Saint Kitts and Nevis,23.1,11.382530120481928,0.031481481,0.0,0.031481481,0.0,54000.0
Saint Lucia,19.8,11.382530120481928,0.014835165,0.0,0.014285714,0.000549451,182000.0
Saint Vincent and the Grenadines,23.8,5.7,0.057657658,0.0,0.054954955,0.002702703,111000.0
Samoa,45.5,2.7,0.0,0.0,0.0,0.0,200000.0
Sao Tome and Principe,10.6,7.0,0.43142857100000004,0.007142857,0.41428571399999997,0.01,210000.0
Saudi Arabia,35.0,7.1,0.92934277,0.012180018,0.864330356,0.052832396,35041000.0
Senegal,7.4,11.3,0.08528428099999999,0.00177377,0.062828476,0.020682035,16744000.0
Serbia,23.5,5.7,0.465832974,0.0105,0.0,0.45529682299999996,6957000.0
Sierra Leone,7.5,25.6,0.026438511,0.000902595,0.020508963,0.005026952,7977000.0
Slovakia,22.4,3.4,0.101281582,0.0006957160000000001,0.05719516700000001,0.043390699000000005,5462000.0
Slovenia,22.5,2.5,0.17603423699999998,0.006419401,0.129814551,0.039800285,2103000.0
Solomon Islands,20.5,8.9,0.0,0.0,0.0,0.0,715000.0
South Africa,27.0,6.2,1.089744751,0.0259,0.969185617,0.0947,59628000.0
Spain,27.1,2.5,1.188886323,0.06244778,0.315683846,0.810754697,47635000.0
Sri Lanka,5.4,9.0,0.014742216,5.47e-05,0.013657291,0.001030223,21937000.0
Sudan,7.4,20.1,0.030823964,0.001904262,0.015409701000000001,0.01351,43849000.0
Suriname,26.5,8.5,0.757355372,0.015371901,0.636363636,0.105619835,605000.0
Sweden,22.1,2.5,0.833622434,0.056336128,0.0,0.7772863059999999,10377000.0
Switzerland,21.2,2.5,0.546432708,0.023407459,0.45054436,0.07248089,8634000.0
Taiwan*,8.2,3.5,0.002109276,2.9600000000000005e-05,0.002011859,6.78e-05,23610000.0
Tajikistan,12.6,30.1,0.09596988,0.0007636019999999999,0.082893202,0.012313077,9429000.0
Thailand,10.8,7.8,0.0052228940000000005,8.72e-05,0.004977906,0.000157814,66534000.0
Timor-Leste,2.9,24.9,0.002048558,0.0,0.0018968129999999998,0.000151745,1318000.0
Togo,7.1,16.1,0.0189878,0.000446914,0.014373717,0.00416717,8279000.0
Trinidad and Tobago,19.7,5.5,0.22220599,0.00387,0.056391527000000004,0.161943024,1369000.0
Tunisia,27.3,4.3,0.05577505,0.000899462,0.016736718,0.03813887,11896000.0
Turkey,32.2,2.5,0.347710092,0.008426383,0.309102308,0.030181401,83737000.0
Turkmenistan,17.5,5.4,0.0,0.0,0.0,0.0,6031000.0
Uganda,4.1,41.0,0.010491681000000001,0.000120242,0.004932118,0.0054393209999999996,45741000.0
Ukraine,26.1,3.5,0.3784814970000001,0.00775,0.17098472899999995,0.19974388399999998,41778000.0
United Arab Emirates,29.9,2.6,0.812937206,0.004080589,0.710278175,0.098578441,9778000.0
United Kingdom,29.5,2.5,0.552307921,0.062115843,0.003195354,0.486996724,67160000.0
United Republic of Tanzania,7.1,30.7,0.000852111,3.52e-05,0.000306358,0.000510597,59734000.0
United States of America,37.3,2.5,1.976358836,0.058831144,0.7431250340000001,1.174402658,329878000.0
Uruguay,28.9,2.5,0.051203625,0.001274427,0.042849051,0.0070801469999999984,3531000.0
Uzbekistan,15.3,6.3,0.138371276,0.001141218,0.128360742,0.008869316,34174000.0
Vanuatu,23.5,7.2,0.0,0.0,0.0,0.0,321000.0
Venezuela (Bolivarian Republic of),25.2,21.2,0.211345785,0.00169314,0.169816722,0.039835922,28645000.0
Vietnam,2.1,9.3,0.001104886,3.63791e-05,0.000954173,0.000114334,96209000.0
Yemen,14.1,38.9,0.006742439,0.00195467,0.004063569,0.0007242,29826000.0
Zambia,6.5,46.7,0.073645561,0.0016971279999999998,0.066688425,0.005260009,18384000.0
Zimbabwe,12.3,51.3,0.050635807000000005,0.001507098,0.038202247,0.010926462,14863000.0
